Food_Item,Category,Calories(kcal),Protein(g),Carbs(g),Fat(g),Sugar(g),Sodium(mg),Meal_Type
Nasi Lemak,Rice,610,16,57,32,4,900,Breakfast
Mee Goreng Mamak,Noodles,480,18,60,20,5,780,Lunch
Roti Canai,Bread,320,8,40,12,3,450,Breakfast
Char Kuey Teow Penang,Noodles,740,22,65,38,6,1180,Lunch
Nasi Goreng Kampung,Rice,560,14,70,20,5,980,Dinner
Hainanese Chicken Rice,Rice,490,32,52,18,3,850,Lunch
Curry Laksa Johor,Noodles,650,21,55,30,5,920,Lunch
Banana Leaf Rice,Rice,820,20,95,32,4,1000,Lunch
Satay Ayam (10 sticks),Meat,450,32,20,28,6,650,Dinner
Cendol,Dessert,280,4,56,7,38,120,Snack
Teh Tarik,Beverage,150,4,26,4,20,45,Snack
Milo Kosong Ice,Beverage,80,4,16,1,14,60,Snack
Maggi Goreng,Noodles,520,12,68,18,5,1000,Dinner
Ayam Goreng Berempah,Meat,350,28,10,20,1,850,Lunch
Nasi Kandar,Rice,780,35,65,38,5,1200,Dinner
Rojak Buah,Salad,310,9,50,9,22,480,Snack
Pisang Goreng (5 pcs),Snack,340,3,45,18,12,350,Snack
Nasi Kerabu,Rice,450,20,55,12,3,780,Lunch
Nasi Briyani Kambing,Rice,780,30,72,32,4,1100,Dinner
Asam Laksa Penang,Noodles,430,18,52,14,6,720,Lunch
Roti Jala dengan Kari Ayam,Bread,380,15,48,14,5,680,Lunch
Murtabak Ayam,Bread,680,28,55,34,4,950,Dinner
Soto Ayam,Soup,290,22,28,12,3,820,Lunch
Kuih Talam,Dessert,180,2,32,5,18,80,Snack
Apam Balik Kacang,Snack,420,10,58,18,22,220,Snack
Yong Tau Foo (7 pcs),Mixed,380,24,32,18,6,1100,Lunch
Popia Basah,Snack,220,12,26,8,4,580,Snack
Otak-Otak (5 pcs),Seafood,300,18,15,20,2,720,Snack
Kuih Ketayap,Dessert,160,3,28,5,16,60,Snack
Teh Ais,Beverage,120,3,24,2,20,40,Snack
Kopi O Kaw,Beverage,5,0,1,0,0,10,Snack
Rendang Daging,Meat,580,38,12,42,2,920,Dinner
Ikan Bakar dengan Air Asam,Seafood,420,40,18,22,4,880,Dinner
Sambal Belacan (per serving),Condiment,45,2,6,2,3,620,Condiment
Kuih Lapis,Dessert,200,3,36,6,20,90,Snack
Bubur Cha Cha,Dessert,320,4,52,10,28,110,Snack
Pulut Inti,Dessert,240,4,42,8,18,70,Snack
Lor Bak,Meat,480,22,28,32,3,980,Lunch
Chee Cheong Fun with Shrimp Paste,Noodles,320,10,48,10,8,720,Breakfast
Nasi Dagang,Rice,580,24,68,22,3,850,Lunch
Lontong,Soup,480,18,62,18,5,920,Breakfast
Mee Rebus,Noodles,550,16,72,20,10,1100,Lunch
Mee Siam,Noodles,460,14,64,16,8,980,Lunch
Pasembur,Salad,580,20,58,28,12,1200,Snack
Kerabu Maggi,Salad,420,12,56,18,6,950,Snack
